name,original_price,discounted_price,PUM,url
Hcqs 200mg Tableta Recubierta,$ 173.750,$ 62.550,"Tableta a $5.791,67",https://www.drogueriascolsubsidio.com/hcqs-200mg-tableta-recubierta-8901079006103/p
Vagilac Lactobacilos + Prebioticos Capsula,$ 120.400,$ 96.300,"Capsula a $4.300,00",https://www.drogueriascolsubsidio.com/vagilac-lactobacilos--prebioticos-1350mg-capsula-7707350411052/p
Enterogermina Suspensión Oral,$ 84.200,$ 67.360,"Unidad a $8.420,00",https://www.drogueriascolsubsidio.com/enterogermina-suspension-oral-3582910009900/p
Engystol Tableta,$ 87.050,$ 78.345,"Tableta a $1.741,00",https://www.drogueriascolsubsidio.com/engystol-tableta-7707336720598/p
Serenos Lha Comprimido,$ 55.000,$ 49.500,"Comprimido a $55.000,00",https://www.drogueriascolsubsidio.com/serenos-lha-comprimido-7707214806680/p
Citrato De Magnesio Cápsulas Botanitas,$ 56.650,$ 42.487,"Capsula a $629,44",https://www.drogueriascolsubsidio.com/citrato-de-magnesio-capsulas-botanitas-7703286115101/p
Escitalopram 10 Mg Tableta Recubierta,$ 41.550,$ 33.240,"Tableta a $1.483,93",https://www.drogueriascolsubsidio.com/escitalopram-10-mg-tableta-recubierta-7702635566915/p
Omega 3 Fish Oil 1200 Mg Softgels,$ 63.500,$ 53.975,"Capsula a $635,00",https://www.drogueriascolsubsidio.com/omega-3-fish-oil-1200-mg-softgels-751273765119/p
Metoject 15 Mg/0.3 Ml Solución Inyectable,$ 65.250,$ 52.200,"Unidad a $65.250,00",https://www.drogueriascolsubsidio.com/metoject-15-mg03-ml-solucion-inyectable-7707293750171/p
Condón Piel Sensitivo,$ 9.450,$ 7.560,"Unidad a $3.150,00",https://www.drogueriascolsubsidio.com/7703689031169profamiliapreservativosmedicamentoscondon-piel-sensitivocondoncondonespreservativopreservativospreserbativospreserbativopreserbatibospreserbatibo-7703689031169/p
Vagilac Lactobacilos + Prebioticos Capsula,$ 68.550,$ 54.800,"Capsula a $4.896,43",https://www.drogueriascolsubsidio.com/vagilac-lactobacilos--prebioticos-capsula-7707350411069/p
Bellanew 1.5 Mg/2 Mg Tableta Recubierta,$ 47.050,"Tableta a $1.680,36",,https://www.drogueriascolsubsidio.com/bellanew-15-mg2-mg-tableta-recubierta-7702870940549/p
Neurexan Tableta,$ 82.450,$ 74.205,"Tableta a $1.649,00",https://www.drogueriascolsubsidio.com/neurexan-tableta-7707336722028/p
Minoxidil 5% Forte Solución Tópica,$ 59.950,$ 41.965,"Mililitro a $999,17",https://www.drogueriascolsubsidio.com/minoxidil-5-forte-solucion-topica-7705959885793/p
Traumeel S Tableta,$ 97.350,$ 87.615,"Tableta a $1.947,00",https://www.drogueriascolsubsidio.com/traumeel-s-tableta-7707336721731/p
Ashwagandha Cápsula Dura Pangea Natural Products,$ 62.950,$ 50.360,"Capsula a $1.049,17",https://www.drogueriascolsubsidio.com/ashwagandha-capsulas-duras-pnp-7709609790598/p
Neo Íntimo 2% Crema Vaginal,$ 22.000,$ 15.400,"Gramo a $1.100,00",https://www.drogueriascolsubsidio.com/neo-intimo-2-crema-vaginal-7706142343991/p
Xray Dol Analgésico 12 Tabletas,$ 23.350,$ 18.650,"Tableta a $1.945,83",https://www.drogueriascolsubsidio.com/xray-dol-analgesico-12-tabletas-650240028199/p
DK-MULSION SOLUCIÓN ORAL,$ 95.900,$ 86.310,"Mililitro a $3.196,67",https://www.drogueriascolsubsidio.com/dk-mulsion-solucion-oral-7708970476599/p
Tamsulon Duo 0.5 Mg/0.4 Mg Cápsula Dura,$ 77.650,$ 54.355,"Capsula a $2.588,33",https://www.drogueriascolsubsidio.com/tamsulon-duo-05-mg04-mg-capsula-dura-7730979097758/p
Nikzon Capsulas Duras,$ 70.150,$ 52.612,"Capsula a $5.010,71",https://www.drogueriascolsubsidio.com/nikzon-capsulas-duras-650240073182/p
Abrilar Jarabe,$ 72.150,$ 57.720,"Mililitro a $360,75",https://www.drogueriascolsubsidio.com/abrilar-jarabe-4104480706172/p
Condón Piel Sabores,$ 9.450,$ 7.560,"Unidad a $3.150,00",https://www.drogueriascolsubsidio.com/condon-piel-sabores-7703689031176/p
Atorvastatina 40mg Tableta Recubierta Novartis,$ 58.400,$ 46.720,"Tableta a $1.946,67",https://www.drogueriascolsubsidio.com/atorvastatina-40mg-tableta-recubierta-novartis-7702635683605/p
Mounjaro 5Mg/0.5Ml Solucion Inyectable,$ 326.050,$ 293.445,"Mililitro a $652.100,00",https://www.drogueriascolsubsidio.com/mounjaro-5mg05ml-solucion-inyectable-7703991306382/p
Sperti Preparation H Unguento,$ 115.850,"Gramo a $5.792,50",,https://www.drogueriascolsubsidio.com/sperti-preparation-h-unguento-7707355058948/p
Mounjaro 2.5Mg/0.5Ml Solucion Inyectable,$ 245.500,$ 220.950,"Unidad a $245.500,00",https://www.drogueriascolsubsidio.com/mounjaro-25mg05ml-solucion-inyectable-7703991918295/p
Genfardol Ultraforte Tableta,$ 15.700,$ 12.560,"Tableta a $1.570,00",https://www.drogueriascolsubsidio.com/genfardol-ultraforte-tableta-7702605111404/p
